Company Name,Symbol,Industry,Series,Open,High,Low,Previous Close,Last Traded Price,Change,Percentage Change,Share Volume,Value (Indian Rupee),52 Week High,52 Week Low,365 Day Percentage Change,30 Day Percentage Change
Avenue Supermarts Ltd.,DMART,Consumer Services,EQ,3394.45,3406.65,3331.1,3406.1,3395,-11.1,-11.1,311228,1049656890,5900,3186,-11.1,-11.1
Easy Trip Planners Ltd.,EASEMYTRIP,Consumer Services,EQ,392.2,402.9,390.4,391.4,400.95,9.55,9.55,1105653,441277168.8,717.65,261,9.55,9.55
eClerx Services Ltd.,ECLERX,Services,EQ,1920.25,1920.25,1888.8,1920.25,1905.2,-15.05,-15.05,12475,23805543.5,2970,1755.65,-15.05,-15.05
Edelweiss Financial Services Ltd.,EDELWEISS,Financial Services,EQ,52.05,52.5,50.85,51.55,51.85,0.3,0.3,613698,31666816.8,100.9,49.4,0.3,0.3
Eicher Motors Ltd.,EICHERMOT,Automobile and Auto Components,EQ,2775,2809.8,2750.4,2794.35,2789,-5.35,-5.35,367512,1018802066,2994,2159.55,-5.35,-5.35
E.I.D. Parry (India) Ltd.,EIDPARRY,Fast Moving Consumer Goods,EQ,525.5,532.55,513,530.6,529,-1.6,-1.6,228073,119282179,576,377.3,-1.6,-1.6
EIH Ltd.,EIHOTEL,Consumer Services,EQ,124.4,127.95,124.2,124.9,126.9,2,2,162116,20512537.48,171.75,100,2,2
Elgi Equipments Ltd.,ELGIEQUIP,Capital Goods,EQ,351.5,362.4,344.35,358.5,347,-11.5,-11.5,204302,71922476.08,422.3,191.3,-11.5,-11.5
Emami Ltd.,EMAMILTD,Fast Moving Consumer Goods,EQ,417.2,429.6,415.35,420.25,424.95,4.7,4.7,102892,43498621.92,621.8,393.4,4.7,4.7
Endurance Technologies Ltd.,ENDURANCE,Automobile and Auto Components,EQ,1418.8,1419,1396.85,1411.7,1410,-1.7,-1.7,140419,197643955.1,1989,1047.2,-1.7,-1.7
Engineers India Ltd.,ENGINERSIN,Construction,EQ,57,58.95,56.6,57,58.8,1.8,1.8,751759,43752373.8,82.5,56,1.8,1.8
EPL Ltd.,EPL,Capital Goods,EQ,150.1,159.95,149.3,149.15,156.5,7.35,7.35,220028,34181349.8,291,147.15,7.35,7.35
Equitas Holdings Ltd.,EQUITAS,Financial Services,EQ,82.4,83,81.5,82,82.55,0.55,0.55,198014,16282691.22,145,75,0.55,0.55
Equitas Small Finance Bank Ltd.,EQUITASBNK,Financial Services,EQ,39.4,39.5,38.8,39.45,39.5,0.05,0.05,160741,6302654.61,76.8,37.45,0.05,0.05
Eris Lifesciences Ltd.,ERIS,Healthcare,EQ,670.55,670.55,648.45,667.2,651,-16.2,-16.2,8326,5464104.02,863,600.3,-16.2,-16.2
Escorts Kubota Ltd.,ESCORTS,Capital Goods,EQ,1449.95,1471.7,1424.55,1444.8,1467.2,22.4,22.4,489734,708072109.2,1934,1128,22.4,22.4
Exide Industries Ltd.,EXIDEIND,Automobile and Auto Components,EQ,137.5,141.95,136.8,137.8,141.95,4.15,4.15,854228,119053756.4,204.9,130.25,4.15,4.15
Fertilisers and Chemicals Travancore Ltd.,FACT,Chemicals,EQ,96.4,96.4,93.4,96.4,95,-1.4,-1.4,227181,21543574.23,159.9,82.35,-1.4,-1.4
FDC Ltd.,FDC,Healthcare,EQ,239.8,255,233.45,238.65,248,9.35,9.35,40209,9696400.35,388.7,225,9.35,9.35
Federal Bank Ltd.,FEDERALBNK,Financial Services,EQ,90.55,94.35,89.3,90.2,94.05,3.85,3.85,16073373,1482447192,107.65,77.5,3.85,3.85
Finolex Cables Ltd.,FINCABLES,Capital Goods,EQ,374,381.95,371.35,376.3,376.3,0,0,49522,18673755.76,608.6,343.5,0,0
Fine Organic Industries Ltd.,FINEORG,Chemicals,EQ,4804.45,4898.35,4780,4797.9,4840,42.1,42.1,25788,124989020.5,6139.9,2734.55,42.1,42.1
Finolex Industries Ltd.,FINPIPE,Capital Goods,EQ,135.8,137.5,134.1,136.2,137.2,1,1,118082,16022546.58,244.5,125,1,1
Gujarat Fluorochemicals Ltd.,FLUOROCHEM,Chemicals,EQ,2800.25,2807.4,2696.95,2774.95,2755,-19.95,-19.95,44957,124253505.3,3198.9,1034.1,-19.95,-19.95
Fortis Healthcare Ltd.,FORTIS,Healthcare,EQ,236.65,238,232.3,240,235.5,-4.5,-4.5,536057,125769693.3,313.45,219.75,-4.5,-4.5
Firstsource Solutions Ltd.,FSL,Information Technology,EQ,102.5,104.3,101.35,102.9,103.7,0.8,0.8,1265235,130116767.4,242.85,93,0.8,0.8
Gujarat Ambuja Exports Ltd.,GAEL,Fast Moving Consumer Goods,EQ,280,282.6,268.05,282.7,273.15,-9.55,-9.55,245672,67483641.68,394.15,150.05,-9.55,-9.55
GAIL (India) Ltd.,GAIL,Oil Gas & Consumable Fuels,EQ,134.1,136.4,131,135.2,132.6,-2.6,-2.6,10077624,1336595271,173.5,125.2,-2.6,-2.6
Galaxy Surfactants Ltd.,GALAXYSURF,Chemicals,EQ,2934.6,2934.6,2838,2920.05,2849.95,-70.1,-70.1,18915,53998352.85,3585.65,2585,-70.1,-70.1
Garware Technical Fibres Ltd.,GARFIBRES,Textiles,EQ,3093.75,3093.75,2972.35,3078.35,3000.5,-77.85,-77.85,4359,13258639.53,4030,2619.8,-77.85,-77.85
Great Eastern Shipping Co. Ltd.,GESHIP,Services,EQ,395.75,398.9,385,395.6,390.25,-5.35,-5.35,120133,46909533.84,445,265,-5.35,-5.35
General Insurance Corporation of India,GICRE,Financial Services,EQ,114.1,116.4,114.1,115.2,115.95,0.75,0.75,90066,10390013.76,211.5,105,0.75,0.75
Gland Pharma Ltd.,GLAND,Healthcare,EQ,2710,2710,2637.4,2701.7,2641,-60.7,-60.7,129469,344517009,4350,2495.15,-60.7,-60.7
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO,Healthcare,EQ,1505,1527,1499,1499.6,1499,-0.6,-0.6,54631,82318537.11,1918.75,1450,-0.6,-0.6
Glenmark Pharmaceuticals Ltd.,GLENMARK,Healthcare,EQ,385.2,395,382,386.35,395,8.65,8.65,398227,155165168.3,690.95,348.5,8.65,8.65
Glenmark Life Sciences Ltd.,GLS,Healthcare,EQ,441,444.5,440,444.3,441.8,-2.5,-2.5,15000,6619500,799,410,-2.5,-2.5
GMM Pfaudler Ltd.,GMMPFAUDLR,Capital Goods,EQ,4355,4372,4300.05,4345.6,4330,-15.6,-15.6,14737,64042138.79,5295,3770,-15.6,-15.6
GMR Infrastructure Ltd.,GMRINFRA,Services,EQ,34,34.75,33.6,34.1,34.5,0.4,0.4,4338629,148337725.5,49.15,27.35,0.4,0.4
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,GNFC,Chemicals,EQ,566,582,563.25,571.8,580.5,8.7,8.7,1199375,687769600,912,314.1,8.7,8.7
Go Fashion (India) Ltd.,GOCOLORS,Consumer Services,EQ,990,999.5,980,993.45,988.5,-4.95,-4.95,6325,6258208,1339.9,847.3,-4.95,-4.95
Godfrey Phillips India Ltd.,GODFRYPHLP,Fast Moving Consumer Goods,EQ,1089,1089,1042.65,1059.15,1061.35,2.2,2.2,12787,13588233.42,1408.75,933,2.2,2.2
Godrej Agrovet Ltd.,GODREJAGRO,Fast Moving Consumer Goods,EQ,503.85,507.65,500.6,506.95,502,-4.95,-4.95,22224,11190895.2,746.8,441,-4.95,-4.95
Godrej Consumer Products Ltd.,GODREJCP,Fast Moving Consumer Goods,EQ,757.05,785,750.55,757.55,782.95,25.4,25.4,743399,571740736.9,1138,660.05,25.4,25.4
Godrej Industries Ltd.,GODREJIND,Fast Moving Consumer Goods,EQ,433.85,435.65,424,433.85,426,-7.85,-7.85,59044,25182856.44,662,405,-7.85,-7.85
Godrej Properties Ltd.,GODREJPROP,Realty,EQ,1167,1233.45,1167,1182.95,1226,43.05,43.05,776473,937738677.4,2598,1129.55,43.05,43.05
Gujarat Pipavav Port Ltd.,GPPL,Services,EQ,75.95,78.5,74.5,77.1,78.25,1.15,1.15,679600,51744744,119,70.3,1.15,1.15
Granules India Ltd.,GRANULES,Healthcare,EQ,272.1,279.75,268.9,272.25,278.2,5.95,5.95,879548,242684884.2,404.8,226.95,5.95,5.95
Graphite India Ltd.,GRAPHITE,Capital Goods,EQ,391,393.1,383.2,393.05,388.75,-4.3,-4.3,176151,68404717.83,754,350,-4.3,-4.3
Grasim Industries Ltd.,GRASIM,Construction Materials,EQ,1320,1350,1305.3,1320.75,1345.7,24.95,24.95,516506,686565600.5,1929.8,1276.6,24.95,24.95
Grindwell Norton Ltd.,GRINDWELL,Capital Goods,EQ,1676.6,1703.05,1645.15,1683.05,1680,-3.05,-3.05,15338,25625196.6,2018.35,1161,-3.05,-3.05
G R Infraprojects Ltd.,GRINFRA,Construction,EQ,1105.55,1105.55,1080.3,1100.55,1093,-7.55,-7.55,6544,7140616.48,2267.65,1078.85,-7.55,-7.55
Gujarat State Fertilizers & Chemicals Ltd.,GSFC,Chemicals,EQ,131.3,131.8,127.1,132,130.6,-1.4,-1.4,1507206,194535078.4,198.8,98.1,-1.4,-1.4
Gujarat State Petronet Ltd.,GSPL,Oil Gas & Consumable Fuels,EQ,220.4,221.95,215.55,217.9,217.95,0.05,0.05,882222,192994884.7,379.2,209.45,0.05,0.05
Gujarat Alkalies & Chemicals Ltd.,GUJALKALI,Chemicals,EQ,683.3,692.95,664.4,689.35,689,-0.35,-0.35,215330,146672029.5,1044.7,401,-0.35,-0.35
Gujarat Gas Ltd.,GUJGASLTD,Oil Gas & Consumable Fuels,EQ,419,425.95,416.7,418.85,423,4.15,4.15,1078048,455033280.3,786,403.55,4.15,4.15
Hindustan Aeronautics Ltd.,HAL,Capital Goods,EQ,1763,1779.7,1727.4,1769.8,1737.7,-32.1,-32.1,430150,750263328.5,1972.55,1010,-32.1,-32.1
Happiest Minds Technologies Ltd.,HAPPSTMNDS,Information Technology,EQ,826.4,826.4,813,828.95,816.8,-12.15,-12.15,227373,186004756.4,1580,785.6,-12.15,-12.15
Hathway Cable & Datacom Ltd.,HATHWAY,Media Entertainment & Publication,EQ,16.3,16.45,16.1,16.25,16.35,0.1,0.1,670321,10886013.04,28.7,14.35,0.1,0.1
Hatsun Agro Product Ltd.,HATSUN,Fast Moving Consumer Goods,EQ,874.7,886.25,869.75,881.15,875,-6.15,-6.15,88204,77170561.64,1525.95,837.6,-6.15,-6.15
Havells India Ltd.,HAVELLS,Consumer Durables,EQ,1099.85,1120,1092.25,1098.2,1111.65,13.45,13.45,1848135,2049858935,1504.45,978,13.45,13.45
HCL Technologies Ltd.,HCLTECH,Information Technology,EQ,964.5,981.45,964.2,973.25,979.05,5.8,5.8,2827579,2746681965,1377.75,944.05,5.8,5.8
Housing Development Finance Corporation Ltd.,HDFC,Financial Services,EQ,2155,2224.05,2133.1,2170.85,2205.3,34.45,34.45,2776869,6047243159,3021.1,2026,34.45,34.45
HDFC Asset Management Company Ltd.,HDFCAMC,Financial Services,EQ,1782,1839,1779.7,1792.35,1833.3,40.95,40.95,447884,814118746.8,3365,1690,40.95,40.95
HDFC Bank Ltd.,HDFCBANK,Financial Services,EQ,1343.95,1360,1330.05,1348,1354.95,6.95,6.95,5736226,7722508977,1725,1271.6,6.95,6.95
HDFC Life Insurance Company Ltd.,HDFCLIFE,Financial Services,EQ,549.95,567.3,540.55,550,567,17,17,2052291,1143741774,775.65,497.05,17,17
H.E.G. Ltd.,HEG,Capital Goods,EQ,995.8,998.95,963.3,997.85,984.9,-12.95,-12.95,69104,67787568.8,2629,890.8,-12.95,-12.95
Hemisphere Properties India Ltd.,HEMIPROP,Realty,EQ,105.85,106,102.75,105.3,105,-0.3,-0.3,462015,48266707.05,165.9,95,-0.3,-0.3
Hero MotoCorp Ltd.,HEROMOTOCO,Automobile and Auto Components,EQ,2715,2770,2683.35,2719.7,2758.8,39.1,39.1,393346,1075824911,2968.95,2146.85,39.1,39.1
HFCL Ltd.,HFCL,Telecommunication,EQ,55.15,55.7,54.25,55.15,54.95,-0.2,-0.2,2275417,124943147.5,101.35,51.55,-0.2,-0.2
Hinduja Global Solutions Ltd.,HGS,Services,EQ,1075,1080.55,1050.05,1067.1,1074.1,7,7,180181,193514394,3920,846,7,7
Hikal Ltd.,HIKAL,Healthcare,EQ,239.85,243.6,234.15,239,238.95,-0.05,-0.05,386423,92262355.48,742,212,-0.05,-0.05
Hindalco Industries Ltd.,HINDALCO,Metals & Mining,EQ,335,342.9,330.25,338.65,341.8,3.15,3.15,11278576,3788248107,636,308.95,3.15,3.15
Hindustan Copper Ltd.,HINDCOPPER,Metals & Mining,EQ,86.1,88.75,85.65,87.1,88.3,1.2,1.2,2962596,258130989.5,159.4,81.2,1.2,1.2
Hindustan Petroleum Corporation Ltd.,HINDPETRO,Oil Gas & Consumable Fuels,EQ,218,229,216.2,217.2,227.5,10.3,10.3,8196598,1840464115,354.8,206.5,10.3,10.3
Hindustan Unilever Ltd.,HINDUNILVR,Fast Moving Consumer Goods,EQ,2226,2293,2203.6,2230.6,2291,60.4,60.4,1235612,2788393244,2859.3,1901.55,60.4,60.4
Hindustan Zinc Ltd.,HINDZINC,Metals & Mining,EQ,246,249,245.35,249.35,247.75,-1.6,-1.6,310474,76659135.34,408.6,245.1,-1.6,-1.6
HLE Glascoat Ltd.,HLEGLAS,Capital Goods,EQ,3320,3447.9,3252.4,3295.2,3410,114.8,114.8,13768,46522898.08,7550,2950,114.8,114.8
Home First Finance Company India Ltd.,HOMEFIRST,Financial Services,EQ,746.95,748,726.05,743.7,733.95,-9.75,-9.75,37017,27411828.84,921.3,525.05,-9.75,-9.75
Honeywell Automation India Ltd.,HONAUT,Capital Goods,EQ,34069.8,34069.8,33133.65,33787.7,33244.05,-543.65,-543.65,1860,62036431.2,47275.95,30185.35,-543.65,-543.65
Housing & Urban Development Corporation Ltd.,HUDCO,Financial Services,EQ,34.8,35,34.6,34.8,34.85,0.05,0.05,544695,18949939.05,56.15,30.6,0.05,0.05
Indiabulls Real Estate Ltd.,IBREALEST,Realty,EQ,61.2,62.3,60.15,60.95,61.7,0.75,0.75,4909229,299462969,195.9,60.15,0.75,0.75
Indiabulls Housing Finance Ltd.,IBULHSGFIN,Financial Services,EQ,94.5,96.4,93.1,94.75,96.2,1.45,1.45,12436219,1174725247,297.8,90.75,1.45,1.45
ICICI Bank Ltd.,ICICIBANK,Financial Services,EQ,703.45,706.75,694.1,707.2,706,-1.2,-1.2,9884899,6924865994,867,629.8,-1.2,-1.2
ICICI Lombard General Insurance Company Ltd.,ICICIGI,Financial Services,EQ,1120,1150,1105.85,1120.95,1144,23.05,23.05,228217,258033551.1,1675,1071,23.05,23.05
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI,Financial Services,EQ,489,502.45,484.2,489,501.75,12.75,12.75,757837,374288115.9,724.3,430,12.75,12.75
Indo Count Industries Ltd.,ICIL,Textiles,EQ,131.25,138,130.4,131.05,136.5,5.45,5.45,387980,52474295,315,119.55,5.45,5.45
IDBI Bank Ltd.,IDBI,Financial Services,EQ,30.9,31,30.6,30.8,30.85,0.05,0.05,3091913,95076324.75,65.25,30.5,0.05,0.05
Vodafone Idea Ltd.,IDEA,Telecommunication,EQ,8.35,8.6,8.2,8.4,8.5,0.1,0.1,65435996,547699286.5,16.8,4.55,0.1,0.1
IDFC Ltd.,IDFC,Financial Services,EQ,49.35,51.4,48.65,49.15,50.8,1.65,1.65,5859079,293422676.3,70.2,41.65,1.65,1.65
IDFC First Bank Ltd.,IDFCFIRSTB,Financial Services,EQ,31.35,32.45,30.6,31.45,32.4,0.95,0.95,38981951,1227541637,56.25,28.95,0.95,0.95
Indian Energy Exchange Ltd.,IEX,Financial Services,EQ,158,161.15,157,158.75,159.9,1.15,1.15,9279366,1476625512,318.67,124.45,1.15,1.15
IFB Industries Ltd.,IFBIND,Consumer Durables,EQ,903,903,885.8,899.6,894.9,-4.7,-4.7,6449,5766953.76,1365.85,800,-4.7,-4.7
Indraprastha Gas Ltd.,IGL,Oil Gas & Consumable Fuels,EQ,357.15,361.9,352.6,355.9,359.95,4.05,4.05,1103024,394121505.4,602.05,321,4.05,4.05
IIFL Finance Ltd.,IIFL,Financial Services,EQ,323.5,335,317.15,323.75,333.5,9.75,9.75,526247,172893189.4,396,242.9,9.75,9.75
IIFL Wealth Management Ltd.,IIFLWAM,Financial Services,EQ,1488.5,1550,1458.95,1481.05,1543,61.95,61.95,191551,288908711.3,1908.3,1122.35,61.95,61.95
Indian Hotels Co. Ltd.,INDHOTEL,Consumer Services,EQ,222.1,228.1,220.4,225.15,226.3,1.15,1.15,3902317,873104405.6,268.95,129.17,1.15,1.15
India Cements Ltd.,INDIACEM,Construction Materials,EQ,156.5,161.8,154.65,156.5,160.55,4.05,4.05,2206090,350724188.2,259.95,145.45,4.05,4.05
Indiamart Intermesh Ltd.,INDIAMART,Consumer Services,EQ,3822.5,3877.4,3791.05,3809.2,3818,8.8,8.8,98110,375615116.1,9710.7,3785.1,8.8,8.8
Indian Bank,INDIANB,Financial Services,EQ,148.35,150.75,146.65,149.85,149.65,-0.2,-0.2,746419,110776043.8,194.95,115.1,-0.2,-0.2
InterGlobe Aviation Ltd.,INDIGO,Services,EQ,1610.55,1667,1591.6,1606.2,1651.8,45.6,45.6,692564,1130735392,2380,1511.75,45.6,45.6
Indigo Paints Ltd.,INDIGOPNTS,Consumer Durables,EQ,1404.5,1405,1372.7,1395.65,1388,-7.65,-7.65,12205,16919913.55,2709,1353.6,-7.65,-7.65
Indoco Remedies Ltd.,INDOCO,Healthcare,EQ,368.25,372.95,365.65,367.05,370,2.95,2.95,21554,7949977.36,530.25,322.7,2.95,2.95
IndusInd Bank Ltd.,INDUSINDBK,Financial Services,EQ,793,810,783,794.35,808,13.65,13.65,2796110,2241976920,1242,763.2,13.65,13.65
Indus Towers Ltd.,INDUSTOWER,Telecommunication,EQ,210,210.9,204.5,209.1,208.35,-0.75,-0.75,2187045,453177594.5,332.8,181.2,-0.75,-0.75
Infibeam Avenues Ltd.,INFIBEAM,Information Technology,EQ,13.9,14.1,13.4,14.1,13.6,-0.5,-0.5,2029884,27667318.92,28.05,12.5,-0.5,-0.5
Infosys Ltd.,INFY,Information Technology,EQ,1454,1485,1442.35,1461.9,1481,19.1,19.1,4651635,6800411272,1953.9,1367.15,19.1,19.1
Inox Leisure Ltd.,INOXLEISUR,Media Entertainment & Publication,EQ,509.1,525,503,508.45,523.2,14.75,14.75,441730,226943204.8,563.6,291,14.75,14.75
Intellect Design Arena Ltd.,INTELLECT,Information Technology,EQ,635.6,659,623.35,633.35,658.95,25.6,25.6,329488,211271000.5,986.65,562.65,25.6,25.6
Indian Overseas Bank,IOB,Financial Services,EQ,16.45,16.8,16.1,16.45,16.6,0.15,0.15,718064,11840875.36,29,15.25,0.15,0.15
Indian Oil Corporation Ltd.,IOC,Oil Gas & Consumable Fuels,EQ,75,75.15,72.85,74.25,74.7,0.45,0.45,22029311,1629728428,94.33,67.7,0.45,0.45
Ipca Laboratories Ltd.,IPCALAB,Healthcare,EQ,890.25,914.25,890.25,897.5,912,14.5,14.5,154987,140412022.5,1383.1,831.05,14.5,14.5
IRB Infrastructure Developers Ltd.,IRB,Construction,EQ,203,205.9,198,202.25,204,1.75,1.75,636428,128240242,345.85,148.05,1.75,1.75
IRCON International Ltd.,IRCON,Construction,EQ,35.95,36.2,35.8,36.05,36.15,0.1,0.1,190000,6838100,53.4,34.8,0.1,0.1
Indian Railway Catering And Tourism Corporation Ltd.,IRCTC,Consumer Services,EQ,576.2,585.8,575.7,576.2,578.3,2.1,2.1,1928361,1117909439,1279.26,404.29,2.1,2.1
Indian Railway Finance Corporation Ltd.,IRFC,Financial Services,EQ,19.7,20.05,19.6,19.65,20,0.35,0.35,2510750,49687742.5,26.4,19.3,0.35,0.35
ICICI Securities Ltd.,ISEC,Financial Services,EQ,427.1,429.6,412,428.9,413.5,-15.4,-15.4,570584,237003476.1,896.05,408.4,-15.4,-15.4
ITC Ltd.,ITC,Fast Moving Consumer Goods,EQ,273.5,285,271.2,273.5,284.75,11.25,11.25,35165665,9842517977,285,200.9,11.25,11.25
ITI Ltd.,ITI,Telecommunication,EQ,100.65,103,97.15,100.65,98.8,-1.85,-1.85,1243276,124091377.6,143.8,81,-1.85,-1.85
Jamna Auto Industries Ltd.,JAMNAAUTO,Automobile and Auto Components,EQ,122.2,129.8,122.2,122.15,125.4,3.25,3.25,6199390,784966761.8,129.8,78.6,3.25,3.25
J.B. Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM,Healthcare,EQ,1578,1587,1558.9,1572.65,1563,-9.65,-9.65,15467,24327425.62,1985,1342.2,-9.65,-9.65
Jindal Steel & Power Ltd.,JINDALSTEL,Metals & Mining,EQ,326.2,334.6,322.05,329.25,333,3.75,3.75,4320099,1419973340,577.8,304.2,3.75,3.75
J.K. Cement Ltd.,JKCEMENT,Construction Materials,EQ,2106.2,2160.9,2100,2108.95,2149,40.05,40.05,128324,274755799.6,3838,2003.7,40.05,40.05
JK Lakshmi Cement Ltd.,JKLAKSHMI,Construction Materials,EQ,416.05,423.45,412,420.25,416.95,-3.3,-3.3,92645,38667243.65,816,366.25,-3.3,-3.3
